lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
0.01,2022-12-24 16:55:16.518573,,,,,,,,,,,,,,
,2022-12-24 16:55:17.267726,0.03455078974366188,0.00013859289174433798,0.03455078974366188,49.0,0.0,,,,,,,,,
0.01,2022-12-24 16:55:54.385746,,,,,,,,,,,,,,
,2022-12-24 16:55:55.131157,0.2788105010986328,0.001249783206731081,0.2788105010986328,99.0,0.0,,,,,,,,,
0.01,2022-12-24 16:56:32.902805,,,,,,,,,,,,,,
,2022-12-24 16:56:33.651479,0.46552321314811707,0.0020076166838407516,0.46552321314811707,149.0,0.0,,,,,,,,,
0.01,2022-12-24 16:57:09.578304,,,,,,,,,,,,,,
,2022-12-24 16:57:10.231146,0.2922757565975189,0.002144875004887581,0.2922757565975189,199.0,0.0,,,,,,,,,
0.01,2022-12-24 16:57:44.658561,,,,,,,,,,,,,,
,2022-12-24 16:57:45.316151,0.10585352033376694,0.00036303201341070235,0.10585352033376694,249.0,0.0,,,,,,,,,
,2022-12-24 16:57:59.207534,,,,,0.0,0.3901887834072113,0.0027699549682438374,0.3901887834072113,0.09738071262836456,0.00046012431266717613,0.09738071262836456,,,
,2022-12-24 16:58:03.887591,,,,,0.0,,,,,,,0.2228981852531433,0.002343873493373394,0.2228981852531433
0.01,2022-12-24 16:58:39.936077,,,,,,,,,,,,,,
,2022-12-24 16:58:40.692885,0.022786054760217667,9.73564965534024e-05,0.022786054760217667,299.0,1.0,,,,,,,,,
0.01,2022-12-24 16:59:17.336824,,,,,,,,,,,,,,
,2022-12-24 16:59:18.080150,0.10132797062397003,0.00037861778400838375,0.10132797062397003,349.0,1.0,,,,,,,,,
0.01,2022-12-24 16:59:55.190393,,,,,,,,,,,,,,
,2022-12-24 16:59:55.947851,0.05359404534101486,0.00019327471090946347,0.05359404534101486,399.0,1.0,,,,,,,,,
0.01,2022-12-24 17:00:32.202257,,,,,,,,,,,,,,
,2022-12-24 17:00:32.908786,0.04822356998920441,0.00016635522479191422,0.04822356998920441,449.0,1.0,,,,,,,,,
0.01,2022-12-24 17:01:09.074305,,,,,,,,,,,,,,
,2022-12-24 17:01:09.777429,0.3130795359611511,0.0014580097049474716,0.3130795359611511,499.0,1.0,,,,,,,,,
,2022-12-24 17:01:12.966467,,,,,1.0,0.4400182068347931,0.004475053399801254,0.4400182068347931,0.1628037840127945,0.0007706599426455796,0.1628037840127945,,,
,2022-12-24 17:01:15.387732,,,,,1.0,,,,,,,0.1932787448167801,0.0019193707266822457,0.1932787448167801
0.01,2022-12-24 17:04:10.807887,,,,,,,,,,,,,,
,2022-12-24 17:04:11.556511,0.0558619424700737,0.0001954050676431507,0.0558619424700737,549.0,2.0,,,,,,,,,
0.01,2022-12-24 17:04:47.555497,,,,,,,,,,,,,,
,2022-12-24 17:04:48.283594,0.09824188798666,0.0003787802124861628,0.09824188798666,599.0,2.0,,,,,,,,,
0.01,2022-12-24 17:05:24.302215,,,,,,,,,,,,,,
,2022-12-24 17:05:25.000224,0.2127838134765625,0.0020035409834235907,0.2127838134765625,649.0,2.0,,,,,,,,,
0.01,2022-12-24 17:06:00.871332,,,,,,,,,,,,,,
,2022-12-24 17:06:01.568353,0.11285743117332458,0.0003776823577936739,0.11285743117332458,699.0,2.0,,,,,,,,,
0.01,2022-12-24 17:06:37.351341,,,,,,,,,,,,,,
,2022-12-24 17:06:38.017535,0.2746071517467499,0.0013713865773752332,0.2746071517467499,749.0,2.0,,,,,,,,,
,2022-12-24 17:06:41.273420,,,,,2.0,0.0938996896147728,0.0004717700066976249,0.0938996896147728,0.21345575153827667,0.0031191781163215637,0.21345575153827667,,,
,2022-12-24 17:06:43.479083,,,,,2.0,,,,,,,0.1713048219680786,0.00303792767226696,0.1713048219680786
0.01,2022-12-24 17:07:18.492563,,,,,,,,,,,,,,
,2022-12-24 17:07:19.204832,0.17136693000793457,0.0013894373551011086,0.17136693000793457,799.0,3.0,,,,,,,,,
0.01,2022-12-24 17:07:55.021965,,,,,,,,,,,,,,
,2022-12-24 17:07:55.752054,0.055580224841833115,0.00018876552348956466,0.055580224841833115,849.0,3.0,,,,,,,,,
0.01,2022-12-24 17:08:31.781295,,,,,,,,,,,,,,
,2022-12-24 17:08:32.485541,0.26547789573669434,0.001211671275086701,0.26547789573669434,899.0,3.0,,,,,,,,,
0.01,2022-12-24 17:09:09.166438,,,,,,,,,,,,,,
,2022-12-24 17:09:09.861918,0.0310302022844553,0.00011728551180567592,0.0310302022844553,949.0,3.0,,,,,,,,,
0.01,2022-12-24 17:09:46.258123,,,,,,,,,,,,,,
,2022-12-24 17:09:47.010334,0.21165581047534943,0.0009764167480170727,0.21165581047534943,999.0,3.0,,,,,,,,,
,2022-12-24 17:09:50.036983,,,,,3.0,0.0268895011395216,0.00010091388685395941,0.0268895011395216,0.15214113891124725,0.0010017070453613997,0.15214113891124725,,,
,2022-12-24 17:09:52.588237,,,,,3.0,,,,,,,0.12069772183895111,0.0010848912643268704,0.12069772183895111
0.01,2022-12-24 17:12:40.858437,,,,,,,,,,,,,,
,2022-12-24 17:12:41.613547,0.01674739085137844,7.506644760724157e-05,0.01674739085137844,1049.0,4.0,,,,,,,,,
0.01,2022-12-24 17:13:18.231998,,,,,,,,,,,,,,
,2022-12-24 17:13:18.988032,0.40362992882728577,0.005486823618412018,0.40362992882728577,1099.0,4.0,,,,,,,,,
0.01,2022-12-24 17:13:55.482342,,,,,,,,,,,,,,
,2022-12-24 17:13:56.224526,0.17668399214744568,0.000602128216996789,0.17668399214744568,1149.0,4.0,,,,,,,,,
0.01,2022-12-24 17:14:32.349162,,,,,,,,,,,,,,
,2022-12-24 17:14:33.074015,0.1265440583229065,0.00041970255551859736,0.1265440583229065,1199.0,4.0,,,,,,,,,
0.01,2022-12-24 17:15:09.424025,,,,,,,,,,,,,,
,2022-12-24 17:15:10.146969,0.029205571860074997,0.00010504649253562093,0.029205571860074997,1249.0,4.0,,,,,,,,,
,2022-12-24 17:15:13.182390,,,,,4.0,0.11669181287288666,0.0010811485117301345,0.11669181287288666,0.19727228581905365,0.002047531772404909,0.19727228581905365,,,
,2022-12-24 17:15:15.269779,,,,,4.0,,,,,,,0.11883927136659622,0.0011441162787377834,0.11883927136659622
0.01,2022-12-24 17:15:52.240406,,,,,,,,,,,,,,
,2022-12-24 17:15:52.966159,0.11167381703853607,0.0003735449572559446,0.11167381703853607,1299.0,5.0,,,,,,,,,
0.01,2022-12-24 17:16:29.101936,,,,,,,,,,,,,,
,2022-12-24 17:16:29.796099,0.011618413031101227,4.809516394743696e-05,0.011618413031101227,1349.0,5.0,,,,,,,,,
0.01,2022-12-24 17:17:05.991857,,,,,,,,,,,,,,
,2022-12-24 17:17:06.770718,0.02204623818397522,8.598430576967075e-05,0.02204623818397522,1399.0,5.0,,,,,,,,,
0.01,2022-12-24 17:17:43.163390,,,,,,,,,,,,,,
,2022-12-24 17:17:43.870538,0.1648251861333847,0.0009878418641164899,0.1648251861333847,1449.0,5.0,,,,,,,,,
0.01,2022-12-24 17:18:19.765928,,,,,,,,,,,,,,
,2022-12-24 17:18:20.503094,0.05696489289402962,0.00019749464991036803,0.05696489289402962,1499.0,5.0,,,,,,,,,
,2022-12-24 17:18:23.675727,,,,,5.0,0.20211319625377655,0.0014897809596732259,0.20211319625377655,0.027228903025388718,0.00010037146421382204,0.027228903025388718,,,
,2022-12-24 17:18:27.905883,,,,,5.0,,,,,,,0.11718899756669998,0.0015771302860230207,0.11718899756669998
0.01,2022-12-24 17:21:16.695440,,,,,,,,,,,,,,
,2022-12-24 17:21:17.458689,0.702652096748352,0.23193514347076416,0.702652096748352,1549.0,6.0,,,,,,,,,
0.01,2022-12-24 17:21:54.360000,,,,,,,,,,,,,,
,2022-12-24 17:21:55.134516,0.05999378859996796,0.000204986339667812,0.05999378859996796,1599.0,6.0,,,,,,,,,
0.01,2022-12-24 17:22:31.419375,,,,,,,,,,,,,,
,2022-12-24 17:22:32.185633,0.13181869685649872,0.0008072374621406198,0.13181869685649872,1649.0,6.0,,,,,,,,,
0.01,2022-12-24 17:23:08.527325,,,,,,,,,,,,,,
,2022-12-24 17:23:09.221802,0.12801313400268555,0.0005916797090321779,0.12801313400268555,1699.0,6.0,,,,,,,,,
0.01,2022-12-24 17:23:45.227769,,,,,,,,,,,,,,
,2022-12-24 17:23:46.046415,0.014334633015096188,6.516171561088413e-05,0.014334633015096188,1749.0,6.0,,,,,,,,,
,2022-12-24 17:23:49.208125,,,,,6.0,0.04127887636423111,0.00014641296002082527,0.04127887636423111,0.12196965515613556,0.0005835521151311696,0.12196965515613556,,,
,2022-12-24 17:23:51.145388,,,,,6.0,,,,,,,0.11410225927829742,0.0042585404589772224,0.11410225927829742
0.01,2022-12-24 17:24:28.193756,,,,,,,,,,,,,,
,2022-12-24 17:24:28.873644,0.006804837845265865,3.184974048053846e-05,0.006804837845265865,1799.0,7.0,,,,,,,,,
0.01,2022-12-24 17:25:05.079586,,,,,,,,,,,,,,
,2022-12-24 17:25:05.772598,0.027766024693846703,0.00010457245662109926,0.027766024693846703,1849.0,7.0,,,,,,,,,
0.01,2022-12-24 17:25:41.848248,,,,,,,,,,,,,,
,2022-12-24 17:25:42.551364,0.0628117024898529,0.0002193042600993067,0.0628117024898529,1899.0,7.0,,,,,,,,,
0.01,2022-12-24 17:26:19.182717,,,,,,,,,,,,,,
,2022-12-24 17:26:19.904210,0.115413598716259,0.0004637173260562122,0.115413598716259,1949.0,7.0,,,,,,,,,
0.01,2022-12-24 17:26:56.189045,,,,,,,,,,,,,,
,2022-12-24 17:26:56.919473,0.08447737246751785,0.00028015210409648716,0.08447737246751785,1999.0,7.0,,,,,,,,,
,2022-12-24 17:26:59.902732,,,,,7.0,0.10446716845035553,0.0008137347176671028,0.10446716845035553,0.031245514750480652,0.00011468265438452363,0.031245514750480652,,,
,2022-12-24 17:27:02.545280,,,,,7.0,,,,,,,0.10929979383945465,0.003351006656885147,0.10929979383945465
0.01,2022-12-24 17:29:49.119926,,,,,,,,,,,,,,
,2022-12-24 17:29:49.926790,0.09377078711986542,0.0003207798581570387,0.09377078711986542,2049.0,8.0,,,,,,,,,
0.01,2022-12-24 17:30:26.501058,,,,,,,,,,,,,,
,2022-12-24 17:30:27.225346,0.31560033559799194,0.0019503331277519464,0.31560033559799194,2099.0,8.0,,,,,,,,,
0.01,2022-12-24 17:31:03.668788,,,,,,,,,,,,,,
,2022-12-24 17:31:04.406104,0.04773775488138199,0.00016082775255199522,0.04773775488138199,2149.0,8.0,,,,,,,,,
0.01,2022-12-24 17:31:40.888259,,,,,,,,,,,,,,
,2022-12-24 17:31:41.630037,0.09006119519472122,0.00034376553958281875,0.09006119519472122,2199.0,8.0,,,,,,,,,
0.01,2022-12-24 17:32:18.013335,,,,,,,,,,,,,,
,2022-12-24 17:32:18.670381,0.013265603221952915,5.625256017083302e-05,0.013265603221952915,2249.0,8.0,,,,,,,,,
,2022-12-24 17:32:21.952815,,,,,8.0,0.09952709078788757,0.00039783937972970307,0.09952709078788757,0.12137681990861893,0.00047995851491577923,0.12137681990861893,,,
,2022-12-24 17:32:23.873078,,,,,8.0,,,,,,,0.11764809489250183,0.0022014311980456114,0.11764809489250183
0.01,2022-12-24 17:33:00.652572,,,,,,,,,,,,,,
,2022-12-24 17:33:01.430974,0.19213317334651947,0.0008388072019442916,0.19213317334651947,2299.0,9.0,,,,,,,,,
0.01,2022-12-24 17:33:37.145571,,,,,,,,,,,,,,
,2022-12-24 17:33:37.861930,0.05934659019112587,0.00020176407997496426,0.05934659019112587,2349.0,9.0,,,,,,,,,
0.01,2022-12-24 17:34:14.077083,,,,,,,,,,,,,,
,2022-12-24 17:34:14.882721,0.186609148979187,0.0007170483004301786,0.186609148979187,2399.0,9.0,,,,,,,,,
0.01,2022-12-24 17:34:51.515796,,,,,,,,,,,,,,
,2022-12-24 17:34:52.249335,0.06270389258861542,0.00021578400628641248,0.06270389258861542,2449.0,9.0,,,,,,,,,
0.01,2022-12-24 17:35:28.656669,,,,,,,,,,,,,,
,2022-12-24 17:35:29.343517,0.05232098698616028,0.000173519627423957,0.05232098698616028,2499.0,9.0,,,,,,,,,
,2022-12-24 17:35:32.673050,,,,,9.0,0.15011024475097656,0.006745052989572287,0.15011024475097656,0.03261726349592209,0.00011767817341024056,0.03261726349592209,,,
,2022-12-24 17:35:35.048685,,,,,9.0,,,,,,,0.1148366630077362,0.0031119645573198795,0.1148366630077362
0.01,2022-12-24 17:38:11.941537,,,,,,,,,,,,,,
,2022-12-24 17:38:12.677644,0.05961072817444801,0.00020156832761131227,0.05961072817444801,2549.0,10.0,,,,,,,,,
0.01,2022-12-24 17:38:48.743090,,,,,,,,,,,,,,
,2022-12-24 17:38:49.476245,0.018673447892069817,7.387918594758958e-05,0.018673447892069817,2599.0,10.0,,,,,,,,,
0.01,2022-12-24 17:39:25.939177,,,,,,,,,,,,,,
,2022-12-24 17:39:26.683360,0.14721834659576416,0.0006808934267610312,0.14721834659576416,2649.0,10.0,,,,,,,,,
0.01,2022-12-24 17:40:03.081980,,,,,,,,,,,,,,
,2022-12-24 17:40:03.757802,0.028522854670882225,0.00011120059934910387,0.028522854670882225,2699.0,10.0,,,,,,,,,
0.01,2022-12-24 17:40:40.674484,,,,,,,,,,,,,,
,2022-12-24 17:40:41.369892,0.0744689404964447,0.00025311880744993687,0.0744689404964447,2749.0,10.0,,,,,,,,,
,2022-12-24 17:40:44.609928,,,,,10.0,0.07104064524173737,0.0002578316198196262,0.07104064524173737,0.06872431933879852,0.00032445305259898305,0.06872431933879852,,,
,2022-12-24 17:40:46.729967,,,,,10.0,,,,,,,0.10616423934698105,0.0026948554441332817,0.10616423934698105
0.01,2022-12-24 17:41:23.387955,,,,,,,,,,,,,,
,2022-12-24 17:41:24.073696,0.03093598783016205,0.000111086068500299,0.03093598783016205,2799.0,11.0,,,,,,,,,
0.01,2022-12-24 17:42:00.725310,,,,,,,,,,,,,,
,2022-12-24 17:42:01.429544,0.12416692823171616,0.0006200654897838831,0.12416692823171616,2849.0,11.0,,,,,,,,,
0.01,2022-12-24 17:42:38.170459,,,,,,,,,,,,,,
,2022-12-24 17:42:38.929972,0.12239398062229156,0.0005619678413495421,0.12239398062229156,2899.0,11.0,,,,,,,,,
0.01,2022-12-24 17:43:15.714189,,,,,,,,,,,,,,
,2022-12-24 17:43:16.519983,0.10949532687664032,0.0004137658979743719,0.10949532687664032,2949.0,11.0,,,,,,,,,
0.01,2022-12-24 17:43:53.055570,,,,,,,,,,,,,,
,2022-12-24 17:43:53.843315,0.027819031849503517,0.00010810235107783228,0.027819031849503517,2999.0,11.0,,,,,,,,,
