lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
,2022-12-24 17:43:57.132436,,,,,11.0,0.04926477000117302,0.00017197903071064502,0.04926477000117302,0.10636425763368607,0.0006552558043040335,0.10636425763368607,,,
,2022-12-24 17:43:59.264957,,,,,11.0,,,,,,,0.11775655299425125,0.00259780022315681,0.11775655299425125
0.01,2022-12-24 17:46:44.912882,,,,,,,,,,,,,,
,2022-12-24 17:46:45.615625,0.03955917805433273,0.00014335733430925757,0.03955917805433273,3049.0,12.0,,,,,,,,,
0.01,2022-12-24 17:47:22.660498,,,,,,,,,,,,,,
,2022-12-24 17:47:23.380515,0.08820053189992905,0.0003408441261854023,0.08820053189992905,3099.0,12.0,,,,,,,,,
0.01,2022-12-24 17:48:00.501803,,,,,,,,,,,,,,
,2022-12-24 17:48:01.254222,0.02513633295893669,9.799066901905462e-05,0.02513633295893669,3149.0,12.0,,,,,,,,,
0.01,2022-12-24 17:48:37.602550,,,,,,,,,,,,,,
,2022-12-24 17:48:38.462028,0.05568217486143112,0.00019178338698111475,0.05568217486143112,3199.0,12.0,,,,,,,,,
0.01,2022-12-24 17:49:15.104749,,,,,,,,,,,,,,
,2022-12-24 17:49:15.817838,0.19165708124637604,0.0017564487643539906,0.19165708124637604,3249.0,12.0,,,,,,,,,
,2022-12-24 17:49:19.112700,,,,,12.0,0.11956305801868439,0.000567929819226265,0.11956305801868439,0.0421612374484539,0.000176750443642959,0.0421612374484539,,,
,2022-12-24 17:49:21.164837,,,,,12.0,,,,,,,0.10914552211761475,0.0021257365588098764,0.10914552211761475
0.01,2022-12-24 17:49:58.849566,,,,,,,,,,,,,,
,2022-12-24 17:49:59.547881,0.09566236287355423,0.0003155889571644366,0.09566236287355423,3299.0,13.0,,,,,,,,,
0.01,2022-12-24 17:50:35.338059,,,,,,,,,,,,,,
,2022-12-24 17:50:36.083185,0.02829756774008274,9.93406429188326e-05,0.02829756774008274,3349.0,13.0,,,,,,,,,
0.01,2022-12-24 17:51:12.401111,,,,,,,,,,,,,,
,2022-12-24 17:51:13.092509,0.22400759160518646,0.0010656120721250772,0.22400759160518646,3399.0,13.0,,,,,,,,,
0.01,2022-12-24 17:51:49.305754,,,,,,,,,,,,,,
,2022-12-24 17:51:50.062216,0.09792517125606537,0.0004069700953550637,0.09792517125606537,3449.0,13.0,,,,,,,,,
0.01,2022-12-24 17:52:27.173092,,,,,,,,,,,,,,
,2022-12-24 17:52:27.954753,0.02613893151283264,9.45932260947302e-05,0.02613893151283264,3499.0,13.0,,,,,,,,,
,2022-12-24 17:52:31.296971,,,,,13.0,0.1394239217042923,0.0007783175678923726,0.1394239217042923,0.1374160349369049,0.000983423669822514,0.1374160349369049,,,
,2022-12-24 17:52:33.808170,,,,,13.0,,,,,,,0.10820978879928589,0.003272267524152994,0.10820978879928589
0.01,2022-12-24 17:55:21.636355,,,,,,,,,,,,,,
,2022-12-24 17:55:22.361321,0.014762124046683311,6.0630482039414346e-05,0.014762124046683311,3549.0,14.0,,,,,,,,,
0.01,2022-12-24 17:55:59.217832,,,,,,,,,,,,,,
,2022-12-24 17:55:59.967452,0.11780169606208801,0.00047835070290602744,0.11780169606208801,3599.0,14.0,,,,,,,,,
0.01,2022-12-24 17:56:36.127871,,,,,,,,,,,,,,
,2022-12-24 17:56:36.913757,0.950922966003418,0.0035751883406192064,0.950922966003418,3649.0,14.0,,,,,,,,,
0.01,2022-12-24 17:57:13.650906,,,,,,,,,,,,,,
,2022-12-24 17:57:14.407025,0.8854073286056519,0.003462695050984621,0.8854073286056519,3699.0,14.0,,,,,,,,,
0.01,2022-12-24 17:57:50.979208,,,,,,,,,,,,,,
,2022-12-24 17:57:51.720207,0.9431834816932678,0.003152881283313036,0.9431834816932678,3749.0,14.0,,,,,,,,,
,2022-12-24 17:57:54.857718,,,,,14.0,0.9273946285247803,0.004467758350074291,0.9273946285247803,0.9327628016471863,0.0062341876327991486,0.9327628016471863,,,
,2022-12-24 17:57:56.665976,,,,,14.0,,,,,,,0.4541073739528656,0.005036754067987204,0.4541073739528656
0.01,2022-12-24 17:58:33.776258,,,,,,,,,,,,,,
,2022-12-24 17:58:34.486406,0.5088767409324646,0.00301868817768991,0.5088767409324646,3799.0,15.0,,,,,,,,,
0.01,2022-12-24 17:59:10.999392,,,,,,,,,,,,,,
,2022-12-24 17:59:11.798959,0.1160687655210495,0.00041681528091430664,0.1160687655210495,3849.0,15.0,,,,,,,,,
0.01,2022-12-24 17:59:49.065084,,,,,,,,,,,,,,
,2022-12-24 17:59:49.791316,0.43624788522720337,0.002055442426353693,0.43624788522720337,3899.0,15.0,,,,,,,,,
0.01,2022-12-24 18:00:26.431132,,,,,,,,,,,,,,
,2022-12-24 18:00:27.152551,0.17731772363185883,0.0006088463123887777,0.17731772363185883,3949.0,15.0,,,,,,,,,
0.01,2022-12-24 18:01:04.291657,,,,,,,,,,,,,,
,2022-12-24 18:01:05.078476,0.38337215781211853,0.003481430234387517,0.38337215781211853,3999.0,15.0,,,,,,,,,
,2022-12-24 18:01:08.044082,,,,,15.0,0.13411517441272736,0.0006385454908013344,0.13411517441272736,0.2439105063676834,0.004426231142133474,0.2439105063676834,,,
,2022-12-24 18:01:10.087059,,,,,15.0,,,,,,,0.33960822224617004,0.005095320753753185,0.33960822224617004
0.01,2022-12-24 18:03:57.908564,,,,,,,,,,,,,,
,2022-12-24 18:03:58.602778,0.0427817776799202,0.00016116353799588978,0.0427817776799202,4049.0,16.0,,,,,,,,,
0.01,2022-12-24 18:04:35.192923,,,,,,,,,,,,,,
,2022-12-24 18:04:35.916317,0.044195521622896194,0.000156983092892915,0.044195521622896194,4099.0,16.0,,,,,,,,,
0.01,2022-12-24 18:05:12.211399,,,,,,,,,,,,,,
,2022-12-24 18:05:12.952291,0.519894003868103,0.007361138705164194,0.519894003868103,4149.0,16.0,,,,,,,,,
0.01,2022-12-24 18:05:49.338351,,,,,,,,,,,,,,
,2022-12-24 18:05:50.043997,0.07409454882144928,0.0002523192670196295,0.07409454882144928,4199.0,16.0,,,,,,,,,
0.01,2022-12-24 18:06:26.699941,,,,,,,,,,,,,,
,2022-12-24 18:06:27.399706,0.39938125014305115,0.004542849026620388,0.39938125014305115,4249.0,16.0,,,,,,,,,
,2022-12-24 18:06:30.501538,,,,,16.0,0.2537823021411896,0.0015458284178748727,0.2537823021411896,0.1836843192577362,0.001231961534358561,0.1836843192577362,,,
,2022-12-24 18:06:32.318131,,,,,16.0,,,,,,,0.1738831102848053,0.0029714552219957113,0.1738831102848053
0.01,2022-12-24 18:07:08.978990,,,,,,,,,,,,,,
,2022-12-24 18:07:09.672093,0.06446220725774765,0.00022692275524605066,0.06446220725774765,4299.0,17.0,,,,,,,,,
0.01,2022-12-24 18:07:46.548200,,,,,,,,,,,,,,
,2022-12-24 18:07:47.296093,0.24849273264408112,0.0010680551640689373,0.24849273264408112,4349.0,17.0,,,,,,,,,
0.01,2022-12-24 18:08:23.799877,,,,,,,,,,,,,,
,2022-12-24 18:08:24.637667,0.03967651352286339,0.00014522415585815907,0.03967651352286339,4399.0,17.0,,,,,,,,,
0.01,2022-12-24 18:09:01.467686,,,,,,,,,,,,,,
,2022-12-24 18:09:02.183840,0.19327837228775024,0.0007479331106878817,0.19327837228775024,4449.0,17.0,,,,,,,,,
0.01,2022-12-24 18:09:40.193991,,,,,,,,,,,,,,
,2022-12-24 18:09:40.994241,0.010733313858509064,5.546133252209984e-05,0.010733313858509064,4499.0,17.0,,,,,,,,,
,2022-12-24 18:09:43.921301,,,,,17.0,0.14739754796028137,0.0007330643711611629,0.14739754796028137,0.02716352790594101,0.00010632735938997939,0.02716352790594101,,,
,2022-12-24 18:09:48.220961,,,,,17.0,,,,,,,0.15974834561347961,0.0018664702074602246,0.15974834561347961
0.01,2022-12-24 18:12:34.488626,,,,,,,,,,,,,,
,2022-12-24 18:12:35.210209,0.01663578674197197,7.708047633059323e-05,0.01663578674197197,4549.0,18.0,,,,,,,,,
0.01,2022-12-24 18:13:09.667581,,,,,,,,,,,,,,
,2022-12-24 18:13:10.328599,0.12890979647636414,0.0004941340885125101,0.12890979647636414,4599.0,18.0,,,,,,,,,
0.01,2022-12-24 18:13:44.831510,,,,,,,,,,,,,,
,2022-12-24 18:13:45.574923,0.03429350629448891,0.00012870492355432361,0.03429350629448891,4649.0,18.0,,,,,,,,,
0.01,2022-12-24 18:14:21.715554,,,,,,,,,,,,,,
,2022-12-24 18:14:22.472637,0.2309599220752716,0.0011486291186884046,0.2309599220752716,4699.0,18.0,,,,,,,,,
0.01,2022-12-24 18:14:57.750981,,,,,,,,,,,,,,
,2022-12-24 18:14:58.390299,0.021481696516275406,8.822058589430526e-05,0.021481696516275406,4749.0,18.0,,,,,,,,,
,2022-12-24 18:15:01.399158,,,,,18.0,0.16384002566337585,0.0007018384640105069,0.16384002566337585,0.21919770538806915,0.006317687686532736,0.21919770538806915,,,
,2022-12-24 18:15:03.253269,,,,,18.0,,,,,,,0.16404053568840027,0.0021668383851647377,0.16404053568840027
0.01,2022-12-24 18:15:39.392175,,,,,,,,,,,,,,
,2022-12-24 18:15:40.115615,0.4106658101081848,0.005031605251133442,0.4106658101081848,4799.0,19.0,,,,,,,,,
0.01,2022-12-24 18:16:16.700748,,,,,,,,,,,,,,
,2022-12-24 18:16:17.395372,0.11171543598175049,0.00036714517045766115,0.11171543598175049,4849.0,19.0,,,,,,,,,
0.01,2022-12-24 18:16:54.759027,,,,,,,,,,,,,,
,2022-12-24 18:16:55.470106,0.4166945517063141,0.005501891020685434,0.4166945517063141,4899.0,19.0,,,,,,,,,
0.01,2022-12-24 18:17:32.070892,,,,,,,,,,,,,,
,2022-12-24 18:17:32.793115,0.07085544615983963,0.0002429107262287289,0.07085544615983963,4949.0,19.0,,,,,,,,,
0.01,2022-12-24 18:18:09.447797,,,,,,,,,,,,,,
,2022-12-24 18:18:10.191022,0.041648492217063904,0.00014900238602422178,0.041648492217063904,4999.0,19.0,,,,,,,,,
,2022-12-24 18:18:13.606385,,,,,19.0,0.3027627766132355,0.0019825673662126064,0.3027627766132355,0.3244994878768921,0.003337811678647995,0.3244994878768921,,,
,2022-12-24 18:18:15.904367,,,,,19.0,,,,,,,0.18083670735359192,0.004047831986099482,0.18083670735359192
0.01,2022-12-24 18:21:03.698733,,,,,,,,,,,,,,
,2022-12-24 18:21:04.459540,0.16047713160514832,0.0006883210735395551,0.16047713160514832,5049.0,20.0,,,,,,,,,
0.01,2022-12-24 18:21:41.268020,,,,,,,,,,,,,,
,2022-12-24 18:21:42.026093,0.028662214055657387,0.00011675043788272887,0.028662214055657387,5099.0,20.0,,,,,,,,,
0.01,2022-12-24 18:22:16.443896,,,,,,,,,,,,,,
,2022-12-24 18:22:17.182275,0.012353544123470783,5.504456930793822e-05,0.012353544123470783,5149.0,20.0,,,,,,,,,
0.01,2022-12-24 18:22:53.708910,,,,,,,,,,,,,,
,2022-12-24 18:22:54.530319,0.03061804175376892,0.00011578020348679274,0.03061804175376892,5199.0,20.0,,,,,,,,,
0.01,2022-12-24 18:23:31.323485,,,,,,,,,,,,,,
,2022-12-24 18:23:32.045267,0.12475136667490005,0.0004600760294124484,0.12475136667490005,5249.0,20.0,,,,,,,,,
,2022-12-24 18:23:35.226995,,,,,20.0,0.12154723703861237,0.0004478770133573562,0.12154723703861237,0.1996341347694397,0.0009269277798011899,0.1996341347694397,,,
,2022-12-24 18:23:37.404607,,,,,20.0,,,,,,,0.16435076296329498,0.0020932136103510857,0.16435076296329498
0.01,2022-12-24 18:24:14.777389,,,,,,,,,,,,,,
,2022-12-24 18:24:15.538193,0.026087269186973572,9.824190055951476e-05,0.026087269186973572,5299.0,21.0,,,,,,,,,
0.01,2022-12-24 18:24:51.982366,,,,,,,,,,,,,,
,2022-12-24 18:24:52.771658,0.2585161626338959,0.0014239484444260597,0.2585161626338959,5349.0,21.0,,,,,,,,,
0.01,2022-12-24 18:25:29.388208,,,,,,,,,,,,,,
,2022-12-24 18:25:30.200829,0.14572888612747192,0.0006214806926436722,0.14572888612747192,5399.0,21.0,,,,,,,,,
0.01,2022-12-24 18:26:06.862737,,,,,,,,,,,,,,
,2022-12-24 18:26:07.599278,0.874472975730896,0.0029127527959644794,0.874472975730896,5449.0,21.0,,,,,,,,,
0.01,2022-12-24 18:26:44.226067,,,,,,,,,,,,,,
,2022-12-24 18:26:44.950504,0.559105396270752,0.00321776932105422,0.559105396270752,5499.0,21.0,,,,,,,,,
,2022-12-24 18:26:48.192378,,,,,21.0,0.6499361395835876,0.0032877095509320498,0.6499361395835876,0.6463589668273926,0.0029621163848787546,0.6463589668273926,,,
,2022-12-24 18:26:50.418691,,,,,21.0,,,,,,,0.25359445810317993,0.005317638628184795,0.25359445810317993
0.01,2022-12-24 18:29:39.811060,,,,,,,,,,,,,,
,2022-12-24 18:29:40.547279,0.06224603205919266,0.00022643744887318462,0.06224603205919266,5549.0,22.0,,,,,,,,,
0.01,2022-12-24 18:30:17.215627,,,,,,,,,,,,,,
,2022-12-24 18:30:17.920309,0.28488484025001526,0.0013538540806621313,0.28488484025001526,5599.0,22.0,,,,,,,,,
0.01,2022-12-24 18:30:54.833551,,,,,,,,,,,,,,
,2022-12-24 18:30:55.556782,0.22127509117126465,0.0012024114839732647,0.22127509117126465,5649.0,22.0,,,,,,,,,
0.01,2022-12-24 18:31:32.279630,,,,,,,,,,,,,,
,2022-12-24 18:31:33.006908,0.2467263638973236,0.0010934718884527683,0.2467263638973236,5699.0,22.0,,,,,,,,,
0.01,2022-12-24 18:32:09.835415,,,,,,,,,,,,,,
,2022-12-24 18:32:10.617881,0.537174642086029,0.25615841150283813,0.537174642086029,5749.0,22.0,,,,,,,,,
,2022-12-24 18:32:13.828870,,,,,22.0,0.2347828894853592,0.0011789945419877768,0.2347828894853592,0.1394578069448471,0.0005374563043005764,0.1394578069448471,,,
,2022-12-24 18:32:16.010018,,,,,22.0,,,,,,,0.2111627459526062,0.005357927177101374,0.2111627459526062
0.01,2022-12-24 18:32:54.246821,,,,,,,,,,,,,,
,2022-12-24 18:32:54.970271,0.18672983348369598,0.0008076661033555865,0.18672983348369598,5799.0,23.0,,,,,,,,,
0.01,2022-12-24 18:33:32.665499,,,,,,,,,,,,,,
,2022-12-24 18:33:33.381731,0.09619786590337753,0.00032168717007152736,0.09619786590337753,5849.0,23.0,,,,,,,,,
0.01,2022-12-24 18:34:09.882266,,,,,,,,,,,,,,
,2022-12-24 18:34:10.590344,0.16870945692062378,0.0006717159412801266,0.16870945692062378,5899.0,23.0,,,,,,,,,
0.01,2022-12-24 18:34:46.929818,,,,,,,,,,,,,,
,2022-12-24 18:34:47.636493,0.33924397826194763,0.0021405040752142668,0.33924397826194763,5949.0,23.0,,,,,,,,,
0.01,2022-12-24 18:35:24.578241,,,,,,,,,,,,,,
,2022-12-24 18:35:25.270422,0.1271074414253235,0.0004265499592293054,0.1271074414253235,5999.0,23.0,,,,,,,,,
,2022-12-24 18:35:28.638338,,,,,23.0,0.19142410159111023,0.0007622821140103042,0.19142410159111023,0.2118670642375946,0.0013528648996725678,0.2118670642375946,,,
,2022-12-24 18:35:30.758388,,,,,23.0,,,,,,,0.16567879915237427,0.001483654952608049,0.16567879915237427
